LexFound,IsHS
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,1
စစ်ခွေး,0
စစ်ခွေး,1
စစ်ခွေး,1
စစ်ခွေး,0
စစ်ခွေး,0
တောသား,0
တောသား,0
နီပေါ,1
ဗမာစစ်တပ်,1
ဗမာစစ်တပ်,0
ဗမာတွေ,0
ရခီးတွေ,1
ရခီးတွေ,0
သူပုန်,0
သောင်းကျမ်းသူ,1
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အပြုတ်တိုက်,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,1
ကုလားတွေ,0
ကုလားတွေ,1
ကျောင်းနွား,0
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,1
စစ်ခွေး,1
စစ်ခွေး,0
စစ်ခွေး,1
စစ်ခွေး,0
စစ်ခွေး,1
စစ်ခွေး,1
စစ်ခွေး,0
စစ်ခွေး,1
စစ်ခွေး,0
စောင်ကုလား,1
တရုတ်ခွေး,1
တောသား,0
တောသား,0
တောသား,0
တောသား,1
တောသား,0
တောသား,1
တောသား,0
တောသား,1
တောသား,1
တောသား,0
တောသား,0
တောသား,1
တောသား,1
ထမီခြုံ,1
ထမီခြုံ,1
ထမီခြုံ,1
ထမီခြုံ,1
ထမီခြုံ,1
နီပေါ,0
နီပေါ,1
နီပေါ,0
နီပေါ,0
နီပေါ,1
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,1
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,1
ဖင်ယား,0
ဖင်ယား,1
ဖင်ယား,0
ဖင်ယား,1
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,1
ဗမာတွေ,0
ဗမာတွေ,1
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,1
ဗမာတွေ,1
ဗမာတွေ,1
ဗမာတွေ,1
ဗမာတွေ,1
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,1
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,1
ဗမာတွေ,0
ဘင်ဂါလီ,1
ဘင်ဂါလီ,1
ဘင်ဂါလီ,1
ဘင်ဂါလီ,1
မြေသြဇာ,0
မြေသြဇာ,1
မွတ်ဒေါင်း,1
ရခီးတွေ,1
ရခီးတွေ,1
ရခီးတွေ,0
ရခီးတွေ,0
ရခီးတွေ,0
ရခီးတွေ,1
ရခီးတွေ,1
ရခီးတွေ,1
ရခီးတွေ,0
ရခီးတွေ,0
ရခီးတွေ,0
ရခီးတွေ,1
ရခီးတွေ,1
လူရိုင်း,1
လူရိုင်း,1
သူခိုး,1
သူခိုး,0
သူခိုး,1
သူခိုး,1
သူခိုး,0
သူခိုး,1
သူခိုး,1
သူခိုး,1
သူခိုး,1
သူခိုး,1
သူခိုး,0
သူခိုး,1
သူခိုး,0
သူခိုး,1
သူခိုး,0
သူခိုး,1
သူခိုး,0
သူခိုး,1
သူခိုး,0
သူခိုး,0
သူခိုး,1
သူခိုး,1
သူခိုး,0
သူပုန်,0
သူပုန်,0
သူပုန်,0
သူပုန်,0
သူပုန်,0
သူပုန်,0
သူပုန်,1
သူပုန်,1
သူပုန်,0
သူပုန်,0
သူပုန်,1
သူပုန်,1
သူပုန်,1
သူပုန်,1
သူပုန်မ,1
သူပုန်မ,0
သူပုန်မ,1
သူပုန်မ,1
သူပုန်မ,0
သူပုန်မ,1
သူပုန်မ,0
သောင်းကျမ်းသူ,0
သောင်းကျမ်းသူ,1
သောင်းကျမ်းသူ,0
သောင်းကျမ်းသူ,1
သောင်းကျမ်းသူ,1
သောင်းကျမ်းသူ,1
သောင်းကျမ်းသူ,0
သောင်းကျမ်းသူ,1
သောင်းကျမ်းသူ,0
သောင်းကျမ်းသူ,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,1
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,1
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အပြုတ်တိုက်,1
အပြုတ်တိုက်,0
အပြုတ်တိုက်,0
အပြုတ်တိုက်,0
အပြုတ်တိုက်,1
အပြုတ်တိုက်,0
အပြုတ်တိုက်,1
အပြုတ်တိုက်,0
အပြုတ်တိုက်,0
အပြုတ်တိုက်,0
အပြုတ်တိုက်,0
အပြုတ်တိုက်,1
အပြုတ်တိုက်,0
အပြုတ်တိုက်,0
အပြုတ်တိုက်,0
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
စစ်ခွေး,0
စစ်ခွေး,0
စစ်ခွေး,0
စစ်ခွေး,0
စစ်ခွေး,0
စစ်ခွေး,0
စစ်ခွေး,1
စစ်ခွေး,1
စစ်ခွေး,0
စစ်ခွေး,1
စစ်ခွေး,0
တောသား,0
တောသား,1
တောသား,1
တောသား,0
တောသား,0
တောသား,1
တောသား,1
တောသား,0
တောသား,1
တောသား,1
တောသား,0
တောသား,1
တောသား,0
တောသား,0
နီပေါ,0
နီပေါ,0
နီပေါ,0
နီပေါ,1
ဖင်ယား,0
ဖင်ယား,1
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,1
ဖင်ယား,0
ဖင်ယား,1
ဖင်ယား,0
ဖင်ယား,1
ဖင်ယား,0
ဖင်ယား,0
ဖင်ယား,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,1
ဗမာစစ်တပ်,1
ဗမာစစ်တပ်,1
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,1
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,1
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာတွေ,1
ဗမာတွေ,0
ဗမာတွေ,0
ဗမာေတွ,1
ဘင်ဂါလီ,0
မြေသြဇာ,1
ရခီးတွေ,0
ရခီးတွေ,1
ရခီးတွေ,0
ရခီးတွေ,0
ရခီးတွေ,0
ရခီးတွေ,1
ရခီးတွေ,1
ရခီးတွေ,1
ရခီးတွေ,0
ရခီးတွေ,0
ရခီးတွေ,0
ရခီးတွေ,1
ရခီးတွေ,1
လူရိုင်း,1
သူခိုး,1
သူခိုး,0
သူပုန်,1
သူပုန်,0
သူပုန်,1
သူပုန်,0
သူပုန်,0
သူပုန်,1
သူပုန်,0
သူပုန်,0
သူပုန်,1
သူပုန်,1
သူပုန်,0
သူပုန်,0
သူပုန်,0
သူပုန်မ,0
သောင်းကျမ်းသူ,0
သောင်းကျမ်းသူ,0
သောင်းကျမ်းသူ,0
အကြမ်းဖက်,0
အပြုတ်တိုက်,1
အပြုတ်တိုက်,0
အပြုတ်တိုက်,1
အပြုတ်တိုက်,0
အပြုတ်တိုက်,0
AAသူပုန်,1
AAသူပုန်,1
AAသူပုန်,1
AAသူပုန်,1
AAသူပုန်,0
AAသူပုန်,1
AAသူပုန်,0
AAသူပုန်,1
AAသူပုန်,1
AAသူပုန်,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,0
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,0
ကုလားတွေ,1
ကုလားတွေ,0
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,1
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,0
ကုလားတွေ,1
ကုလားတွေ,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,1
ကြံ့ဖွတ်,0
သူခိုး,0
သူခိုး,0
ဖွတ်,1
သူခိုး,1
ဖွတ်,0
ဖွတ်,0
မွတ်,0
သူခိုး,0
ကြံ့ဖွတ်,0
ဖွတ်,0
သူခိုး,0
ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
သူခိုး,0
ကြံ့ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
ရွာသား,0
ဖွတ်,0
ထောင်ထွက်,0
စစ်ခွေး,0
အမျိုးယုတ်,1
ဖွတ်,0
မြို့သား,0
ဖွတ်သူခိုး,1
သူခိုး,0
သူခိုး,0
ခွေးသား,0
ခွေးသား,0
ဘင်္ဂါလီ,0
သူခိုး,0
ဘင်ဂါလီ,1
ခွေးသား,0
ဖွတ်,1
ဖွတ်,1
ဖွတ်,1
ဖွတ်သူခိုး,0
အောက်တန်းကျ,0
သူခိုး,0
သူခိုး,0
အောက်တန်းစား,0
ဖွတ်,1
သူခိုး,0
ဘင်ဂါလီ,1
သူခိုး,0
ဖွတ်,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
ခွေးသား,0
ခွေးသား,0
ခွေးသား,0
ခွေးသား,0
ငလူး,0
သူခိုး,0
အောက်တန်းစား,0
ခွေးသား,0
ဖွတ်,1
ဖွတ်,0
ခွေးသား,0
ဖွတ်,0
အောက်တန်းကြ,0
ဖွတ်,0
ဖွတ်သူခိုး,0
သူခိုး,0
ကြံ့ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
သူခိုး,0
ခွေးသား,0
သူခိုး,0
ဖွတ်,0
ဖွတ်,0
သူခိုး,0
ခွေးဝဲစား,0
ဖွတ်,0
မွတ်,0
ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
သူခိုး,0
ဖွတ်သူခိုး,0
ဖွတ်,0
ဖွတ်,0
ကြံ့ဖွတ်,0
ဖွတ်,0
သူခိုး,0
ဖွတ်,0
သူခိုး,0
ဖွတ်,0
သူခိုး,0
ဖွတ်,0
သူခိုး,0
သူခိုး,0
ဖွတ်,0
ဖွတ်သူခိုး,0
ဖွတ်,0
ကြံ့ဖွတ်,0
ဖွတ်,0
သူခိုး,0
ဖွတ်,0
ခွေးဝဲစား,0
ဖွတ်,0
ကြံ့ဖွတ်,0
သူခိုး,0
ဖွတ်,0
သူခိုး,0
အမျိုးယုတ်,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
ကြံ့ဖွတ်,1
သူခိုး,0
စစ်ခွေး,1
တောသား,0
တောသား,0
တောသား,0
တောသား,0
စစ်အာဏာရှင်,1
ဖွတ်,0
စစ်ခွေး,0
စစ်ခွေး,0
ဖွတ်,0
ဖွတ်,1
စစ်ခွေး,0
ဖွတ်သူခိုး,0
စစ်ခွေး,1
ခွေးသား,0
စစ်ခွေး,0
အောက်တန်းစား,0
ကြံ့ဖွတ်,0
ဖွတ်,0
အောက်တန်းစား,0
ဖွတ်,0
ခွေးသား,0
စစ်ခွေး,1
မွတ်,1
ခွေးသား,0
ဘင်္ဂါလီ,1
ဖွတ်,1
ခွေးသား,0
ဖွတ်,0
စစ်အာဏာရှင်,0
ခွေးသား,0
သူခိုး,0
ကြံ့ဖွတ်,1
ဖွတ်,0
ဖွတ်,1
မြို့သား,0
မြို့သား,0
မြို့သား,0
သူခိုး,0
သူခိုး,0
ကြံ့ဖွတ်,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
ဖွတ်,1
သူခိုး,0
ထောင်ထွက်,0
သူခိုး,0
ဖွတ်သူခိုး,0
ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
အကြမ်းဖက်,0
ဖွတ်,0
ကြံ့ဖွတ်,0
ဖွတ်,0
သူခိုး,0
သူခိုး,0
အောက်တန်းကျ,0
သူခိုး,0
အောက်တန်းကျ,0
မြို့သား,1
စစ်ခွေး,1
ခွေးသား,0
တောသား,0
တောသား,0
တောသား,0
ခွေးသား,0
တောသား,0
တောသား,0
မြို့သား,0
ထောင်ထွက်,1
အမျိုးယုတ်,1
ကုလားတွေ,1
မူဆလင်,0
ခွေးသား,0
ဖွတ်,0
မွတ်,1
မူဆလင်,0
ဖွတ်,0
ကုလားတွေ,1
ထောင်ထွက်,0
အမျိုးယုတ်,1
ကြံ့ဖွတ်,0
အမျိုးယုတ်,0
ဖွတ်,0
ဖွတ်,0
သူခိုး,0
သူခိုး,0
ခွေးသား,0
ငလူး,0
ခွေးသား,0
ကြံ့ဖွတ်,1
သူခိုး,0
အောက်တန်းစား,0
ခွေးသား,0
အောက်တန်းစား,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဖွတ်,1
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
သူခိုး,0
တောသား,0
သူခိုး,0
သူခိုး,0
စစ်အာဏာရှင်,0
သူခိုး,0
ငလူး,0
အောက်တန်းကျ,0
ဖင်ယား,0
ဗလီတွေ,0
ဖွတ်,1
ခွေးသား,0
ဖွတ်,1
ကြံ့ဖွတ်,1
ဖွတ်,1
ဖွတ်,1
ဖွတ်,0
ခွေးသား,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
ဖွတ်,0
ဖင်ယား,0
စစ်ခွေး,0
နီပေါ,0
နီပေါ,0
ဖွတ်,0
သူခိုး,0
သူခိုး,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကုလားတွေ,0
ဖွတ်,0
ကြံ့ဖွတ်,0
သူခိုး,0
သူခိုး,0
ဖွတ်,0
ကြံ့ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
သူခိုး,0
ကြံ့ဖွတ်,0
သူခိုး,0
ဖွတ်,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
ဖွတ်,0
သူခိုး,0
သူခိုး,0
သူခိုး,0
ဖွတ်,0
သူခိုး,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
ဖွတ်,0
သူခိုး,0
သူပုန်,0
သူခိုး,0
ခွေးသား,0
ကြံ့ဖွတ်,1
ဖွတ်,0
ခွေးသား,0
မြို့သား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
မြို့သား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
ဝူဟန်,0
တောသား,0
တောသား,0
မြို့သား,0
တောသား,0
တောသား,0
တောသား,1
မြို့သား,0
တောသား,0
တောသား,0
တောသား,0
မြို့သား,0
တောသား,0
တောသား,0
ခွေးသား,1
အမျိုးယုတ်,1
ဖွတ်,1
စစ်ခွေး,1
အမျိုးယုတ်,0
ဖွတ်,0
အမျိုးယုတ်,1
ထောင်ထွက်,0
သူပုန်,0
အောက်တန်းကျ,0
ဖွတ်,1
ခွေးသား,0
အောက်တန်းကျ,0
ဖွတ်သူခိုး,1
စစ်ခွေး,0
အောက်တန်းကျ,0
ကုလားတွေ,0
ဖွတ်,0
ခွေးသား,0
ခွေးသား,0
နီပိန်း,0
ဝူဟန်,0
စောက်တရုတ်,0
ဝူဟန်,0
မြို့သား,0
ဖွတ်,0
အစွန်းရောက်,0
အကြမ်းဖက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
သူပုန်မ,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
သူပုန်,0
သူပုန်,0
အကြမ်းဖက်,0
သူပုန်မ,0
သူပုန်မ,0
အကြမ်းဖက်,1
အကြမ်းဖက်,0
အကြမ်းဖက်,1
အကြမ်းဖက်,1
အကြမ်းဖက်,1
ဗမာတွေ,1
အကြမ်းဖက်,1
အကြမ်းဖက်,0
အကြမ်းဖက်,1
အကြမ်းဖက်,1
အောက်တန်းစား,0
ဖွတ်,0
သူခိုး,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
တောသား,0
ဖွတ်သူခိုး,0
သူခိုး,0
ခွေးသား,0
ခွေးသား,0
ဖွတ်,0
အစွန်းရောက်,0
နီပိန်း,1
အမျိုးယုတ်,0
မွတ်,0
သူခိုး,0
အစွန်းရောက်,0
မွတ်,1
နီပိန်း,1
ကြံ့ဖွတ်,1
ထောင်ထွက်,1
မွတ်,0
ဖွတ်,0
ခွေးဝဲစား,0
နီပိန်း,1
ဖွတ်,0
မွတ်,0
ခွေးသား,0
ခွေးသား,0
စစ်အာဏာရှင်,0
သူခိုး,0
အစွန်းရောက်,0
အောက်တန်းကျ,0
ဖွတ်,1
သူခိုး,0
ခွေးသား,0
ခွေးသား,0
ခွေးသား,0
ဖွတ်,1
အောက်တန်းစား,0
ကြံ့ဖွတ်,1
ခွေးသား,0
ဖွတ်,0
ခွေးသား,0
သူခိုး,0
ဖင်ယား,0
ဖင်ယား,0
ဖွတ်,1
သူခိုး,0
အောက်တန်းစား,0
ခွေးသား,0
သူခိုး,0
ဖွတ်,1
ခွေးသား,0
အောက်တန်းကျ,0
ခွေးသား,0
ခွေးသား,0
ခွေးသား,0
သူခိုး,0
ခွေးသား,0
ဖွတ်,1
သူခိုး,1
သူခိုး,1
သူခိုး,0
သူခိုး,0
သူခိုး,0
မွတ်ဒေါင်း,1
ဖွတ်,1
သူခိုး,0
အောက်တန်းစား,0
ဗမာတွေ,0
ဘင်ဂါလီ,0
အောက်တန်းစား,0
အစွန်းရောက်,0
မြို့သား,0
တောသား,0
တောသား,0
တောသား,0
မြို့သား,0
မူဆလင်,0
တောသား,0
တောသား,0
အောက်တန်းစား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
တောသား,0
မြို့သား,0
ခွေးသား,1
စစ်အာဏာရှင်,1
ခွေးဝဲစား,0
စစ်ခွေး,1
ကုလားတွေ,1
ကြံ့ဖွတ်,0
အောက်တန်းစား,0
မူဆလင်,1
အမျိုးယုတ်,0
မွတ်,1
အောက်တန်းစား,0
ခွေးသား,0
စစ်ခွေး,1
စစ်ခွေး,0
ဖွတ်,0
မွတ်,1
ရွာသား,0
စစ်ခွေး,1
မွတ်,1
မွတ်,1
ခွေးသား,0
အောက်တန်းစား,0
ဖွတ်,0
ခွေးသား,0
မြို့သား,0
ဝူဟန်,0
သူပုန်,0
ရွာသား,0
ဝူဟန်,0
စစ်ခွေး,1
သူပုန်,0
စစ်ခွေး,0
ဝူဟန်,0
မြို့သား,0
စစ်ခွေး,1
အောက်တန်းစား,0
တောသား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
စစ်ခွေး,0
အောက်တန်းစား,0
သူခိုး,0
ဘိန်းစား,0
ဝူဟန်,0
စစ်အာဏာရှင်,1
စောက်တရုတ်,0
တရုတ်ခွေး,1
ဗမာတွေ,0
ခွေးသား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြေသြဇာ,0
ရွာသား,0
သူပုန်မ,0
ရွာသား,0
အကြမ်းဖက်,0
ဝူဟန်,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
တောသား,0
တောသား,0
အကြမ်းဖက်,1
အကြမ်းဖက်,0
သူပုန်,0
စစ်ခွေး,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,1
စစ်ခွေး,1
အကြမ်းဖက်,0
ရွာသား,0
အကြမ်းဖက်,0
အကြမ်းဖက်,1
စစ်ခွေး,0
သူပုန်,0
ဗမာတွေ,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
စစ်ခွေး,0
စစ်ခွေး,0
ဗမာတွေ,0
အကြမ်းဖက်,0
သူခိုး,0
သူပုန်,0
သူပုန်,0
စစ်အာဏာရှင်,0
ဖင်ယား,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
တောသား,0
ဗမာတွေ,0
အကြမ်းဖက်,0
စစ်ခွေး,0
သူခိုး,0
သူပုန်,0
သူခိုး,0
အကြမ်းဖက်,0
စစ်ခွေး,0
စစ်ခွေး,0
ဖင်ယား,0
စစ်ခွေး,0
စစ်အာဏာရှင်,0
အကြမ်းဖက်,1
နီပေါ,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အောက်တန်းကျ,0
အကြမ်းဖက်,0
စစ်ခွေး,0
သောင်းကျမ်းသူ,0
အကြမ်းဖက်,0
စစ်ခွေး,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အောက်တန်းကျ,0
အကြမ်းဖက်,0
အကြမ်းဖက်,1
အကြမ်းဖက်,1
အကြမ်းဖက်,1
သူပုန်,0
အကြမ်းဖက်,0
စစ်ခွေး,1
ဗမာစစ်တပ်,1
အကြမ်းဖက်,0
ဘင်ဂါလီ,1
အကြမ်းဖက်,0
အကြမ်းဖက်,0
AAသူပုန်,0
သူပုန်,0
ရွာသား,0
အကြမ်းဖက်,1
ဗမာတွေ,1
အကြမ်းဖက်,0
သူပုန်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
AAသူပုန်,0
သူပုန်,0
အောက်တန်းကျ,0
သူပုန်မ,0
စစ်ခွေး,0
သူပုန်မ,0
စစ်ခွေး,0
အကြမ်းဖက်,1
အကြမ်းဖက်,0
အကြမ်းဖက်,0
စစ်ခွေး,1
သူပုန်,1
အကြမ်းဖက်,0
AAသူပုန်,1
သူခိုး,1
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,1
အကြမ်းဖက်,0
သူပုန်မ,0
သူပုန်,0
AAသူပုန်,1
စစ်ခွေး,1
အကြမ်းဖက်,0
အကြမ်းဖက်,0
အကြမ်းဖက်,1
သူခိုး,0
သူပုန်,0
အကြမ်းဖက်,1
အကြမ်းဖက်,0
စစ်ခွေး,1
ကြံ့ဖွတ်,1
သူခိုး,0
စစ်ခွေး,0
သူပုန်,0
သူပုန်,0
အကြမ်းဖက်,0
ဗမာတွေ,0
စစ်ခွေး,1
သူပုန်,0
အကြမ်းဖက်,0
သူပုန်,0
ခွေးသား,0
သူခိုး,0
မြို့သား,0
ဝူဟန်,0
အစွန်းရောက်,0
ကုလားတွေ,0
သူပုန်,0
ဝူဟန်,0
သူခိုး,0
မွတ်,1
သူပုန်,0
ကုလားတွေ,0
ဝူဟန်,0
ငလူး,0
မြို့သား,0
စစ်အာဏာရှင်,0
အောက်တန်းစား,0
ဝူဟန်,0
သူပုန်,0
ကုလားတွေ,0
ကြံ့ဖွတ်,0
သူခိုး,0
ဝူဟန်,0
အောက်တန်းကျ,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြေသြဇာ,0
မြေသြဇာ,0
တရုတ်ခွေး,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,0
ဝူဟန်,0
ထောင်ထွက်,0
အောက်တန်းကျ,0
ရွာသား,0
ကုလားတွေ,1
အောက်တန်းကျ,0
တောသား,0
သူပုန်,0
တောသား,0
အကြမ်းဖက်,0
တောသား,0
AAသူပုန်,0
