LexFound,IsHS
အစွန်းရောက်,0
အောက်တန်းစား,0
တောသား,0
ကုလားတွေ,1
ခွေးသား,1
တောသား,0
သူပုန်,0
သူပုန်,0
သူပုန်,0
ဗမာစစ်တပ်,0
အမျိုးယုတ်,0
ဖင်ယား,1
အကြမ်းဖက်,0
စစ်ခွေး,0
စစ်ခွေး,0
ရွာသား,0
အကြမ်းဖက်,0
ငလူး,0
မွတ်,0
အောက်တန်းကျ,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,1
သူပုန်,0
သူပုန်,0
စစ်ခွေး,0
အကြမ်းဖက်,0
သူခိုး,0
စစ်ခွေး,0
ခွေးဝဲစား,0
ခွေးသား,0
ဗမာစစ်တပ်,0
ဘင်ဂါလီ,1
အကြမ်းဖက်,1
အကြမ်းဖက်,0
စစ်ခွေး,1
ဗမာစစ်တပ်,0
စစ်ခွေး,0
ဗမာတွေ,0
စစ်ခွေး,0
သူပုန်,0
အောက်တန်းကျ,0
ဗမာစစ်တပ်,0
စစ်ခွေး,1
ရွာသား,1
အမျိုးယုတ်,0
ဗမာစစ်တပ်,0
အောက်တန်းစား,0
အစွန်းရောက်,0
ဗမာတွေ,0
ဗမာစစ်တပ်,0
ဗမာစစ်တပ်,0
အပြုတ်တိုက်,1
ဘင်္ဂါလီ,1
ခွေးဝဲစား,0
အကြမ်းဖက်,0
စစ်ခွေး,0
အကြမ်းဖက်,0
သူပုန်,0
ကုလားတွေ,0
သူခိုး,0
သူပုန်,0
သူပုန်,0
ရွာသား,0
ဘင်္ဂါလီ,0
စစ်ခွေး,0
သူပုန်,0
သူခိုး,0
အကြမ်းဖက်,0
ဗမာစစ်တပ်,0
ခွေးသား,0
ဗမာစစ်တပ်,0
သူခိုး,0
ရခိး,0
လူရိုင်း,0
ဗမာစစ်တပ်,0
သူပုန်,0
ထမီခြုံ,0
ဗမာစစ်တပ်,0
ဘိန်းစား,0
သူပုန်,0
ဘင်ဂါလီ,1
သူခိုး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
သူခိုး,0
ခွေးဦးနှောက်,0
သူခိုး,0
တောသား,0
ခွေးသား,0
ကုလားတွေ,0
ဖွတ်,0
သူခိုး,0
စစ်ခွေး,0
ခွေးသား,0
ကုလားတွေ,0
ခွေးသား,0
သူခိုး,0
ရွာသား,0
ရွာသား,0
ရွာသား,0
ရွာသား,0
စစ်ခွေး,0
စစ်ခွေး,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းကျ,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,1
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ထောင်ထွက်,0
အောက်တန်းစား,1
အောက်တန်းစား,1
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
ငလူး,0
ထောင်ထွက်,0
အောက်တန်းစား,0
အောက်တန်းကျ,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ထောင်ထွက်,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,1
အောက်တန်းစား,0
အောက်တန်းစား,0
ထောင်ထွက်,0
အောက်တန်းစား,0
ထောင်ထွက်,0
ထောင်ထွက်,0
အောက်တန်းစား,0
အောက်တန်းကျ,1
ထောင်ထွက်,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ထောင်ထွက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
အောက်တန်းစား,1
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,1
ငလူး,0
ထောင်ထွက်,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
အောက်တန်းစား,0
ထောင်ထွက်,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ထောင်ထွက်,0
အောက်တန်းစား,0
အောက်တန်းစား,0
သူပုန်,0
ဗမာတွေ,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
ထောင်ထွက်,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
ထောင်ထွက်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
မြို့သား,0
မြို့သား,1
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,1
ငလူး,0
ထောင်ထွက်,0
ငလူး,0
ထောင်ထွက်,0
ငလူး,0
အောက်တန်းစား,0
ထောင်ထွက်,0
ငလူး,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းကြ,0
ဝူဟန်,0
ခွေးသား,0
ခွေးသား,0
ထောင်ထွက်,0
သူပုန်,0
အကြမ်းဖက်,0
စစ်ခွေး,0
သူပုန်,0
ခွေးသား,0
ဝူဟန်,0
ဝူဟန်,0
ထောင်ထွက်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
ထောင်ထွက်,0
ငလူး,0
ထောင်ထွက်,0
ငလူး,0
အောက်တန်းစား,0
ထောင်ထွက်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ထောင်ထွက်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
အောက်တန်းစား,1
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,1
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
ငလူး,0
အကြမ်းဖက်,0
အမျိုးယုတ်,1
အကြမ်းဖက်,0
စစ်ခွေး,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ထောင်ထွက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ထောင်ထွက်,0
ငလူး,0
ငလူး,0
ထောင်ထွက်,1
ထောင်ထွက်,0
ထောင်ထွက်,0
ထောင်ထွက်,0
ထောင်ထွက်,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
ငလူး,0
စစ်ခွေး,0
ထောင်ထွက်,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
အစွန်းရောက်,1
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အောက်တန်းကျ,0
ဝူဟန်,0
အစွန်းရောက်,0
စောက်တရုတ်,1
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းကျ,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,1
ငလူး,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
အောက်တန်းကျ,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
အောက်တန်းကျ,0
ဝူဟန်,0
အောက်တန်းကျ,0
ဝူဟန်,0
အစွန်းရောက်,1
ကြံ့ဖွတ်,0
အောက်တန်းကျ,0
ငလူး,0
အစွန်းရောက်,0
ငလူး,0
ငလူး,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,1
ငလူး,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
အောက်တန်းကျ,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
အောက်တန်းကြ,0
အစွန်းရောက်,0
အောက်တန်းကျ,0
ငလူး,0
ငလူး,0
အောက်တန်းကျ,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ငလူး,0
သူခိုး,0
ငလူး,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးဝဲစား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးတရုတ်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးဝဲစား,0
အောက်တန်းကျ,0
ခွေးတရုတ်,0
အစွန်းရောက်,0
ငလူး,0
အစွန်းရောက်,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ငလူး,0
သူခိုး,0
ခွေးဝဲစား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းကျ,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,1
စောက်တရုတ်,1
စောက်တရုတ်,0
အစွန်းရောက်,0
ခွေးတရုတ်,1
အာနာရူးတွေ,0
ခွေးဝဲစား,0
ငလူး,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ငလူး,0
အောက်တန်းကျ,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ရွာသား,0
တောသား,0
တောသား,0
ကုလားတွေ,0
တောသား,0
တောသား,0
အစွန်းရောက်,0
ဝူဟန်,0
မြို့သား,0
စောက်တရုတ်,0
မြို့သား,0
ဝူဟန်,0
အစွန်းရောက်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးဝဲစား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အမျိုးယုတ်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
အောက်တန်းကျ,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
အစွန်းရောက်,0
ဝူဟန်,0
အောက်တန်းကျ,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
အစွန်းရောက်,0
အမျိုးယုတ်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
အစွန်းရောက်,0
ဝူဟန်,0
အစွန်းရောက်,0
အမျိုးယုတ်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ကြံ့ဖွတ်,0
ဝူဟန်,0
အစွန်းရောက်,0
အောက်တန်းကျ,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,1
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,1
အစွန်းရောက်,0
အစွန်းရောက်,1
အစွန်းရောက်,1
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,1
အစွန်းရောက်,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အမျိုးယုတ်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ကြံ့ဖွတ်,0
ကြံ့ဖွတ်,0
စောက်တရုတ်,0
စောက်တရုတ်,0
ကြံ့ဖွတ်,0
အောက်တန်းကျ,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,1
ငလူး,1
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ဝူဟန်,0
မြို့သား,0
တောသား,0
အောက်တန်းကျ,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
