LexFound,IsHS
ဝူဟန်,0
စောက်တရုတ်,0
မြို့သား,0
စောက်တရုတ်,0
စောက်တရုတ်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
မြို့သား,0
အစွန်းရောက်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,1
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ကြံ့ဖွတ်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,1
အစွန်းရောက်,0
အောက်တန်းကျ,0
အစွန်းရောက်,1
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
စောက်တရုတ်,0
အမျိုးယုတ်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အမျိုးယုတ်,0
အစွန်းရောက်,0
အောက်တန်းကျ,0
ငလူး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ငလူး,0
စောက်တရုတ်,0
အောက်တန်းကျ,0
အမျိုးယုတ်,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ငလူးပဲ,0
စောက်တရုတ်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူးပဲ,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
ငလူး,0
တောသား,0
ရွာသား,0
စောက်တရုတ်,0
တောသား,0
တောသား,0
ငလူး,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ငလူး,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
အောက်တန်းစား,1
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
ထောင်ထွက်,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ထောင်ထွက်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
သူခိုး,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
ဖွတ်,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ငလူး,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
အောက်တန်းစား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ထောင်ထွက်,0
ထောင်ထွက်,0
အောက်တန်းစား,0
ရခီးတွေ,1
အမျိုးယုတ်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ခွေးသား,0
မြို့သား,0
ခွေးသား,0
ဝူဟန်,0
မြို့သား,0
စစ်ခွေး,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ဖွတ်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ရခီးတွေ,1
ရခီး,0
ရခွီး,1
ရခီး,1
ခွေး,1
ကြံ့ဖွတ်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,1
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ခွေးဝဲစား,0
မွတ်ကုလား,1
မွတ်,1
ခွေး,0
အောက်တန်းကျ,0
ခွေးဝဲစား,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
ဖွတ်,0
ခွေးသား,0
အစွန်းရောက်,0
ခွေးတရုတ်,0
အောက်တန်းကျ,0
ခွေး,0
စစ်ခွေး,0
ဖွတ်,0
ခွေး,0
ဖွတ်,0
ဖွတ်,0
မွတ်,1
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
ငလူး,0
ရခီး,1
ရွာသား,0
အစွန်းရောက်,0
ရွာသား,1
ဖင်ယား,0
ရခီး,1
ဗမာတွေ,0
ဘင်ဂါလီ,0
ခွေးဝဲစား,0
သူပုန်,0
သူပုန်,0
သူခိုး,0
အကြမ်းဖက်,0
ခွေး,1
AAသူပုန်,0
အောက်တန်းကျ,0
အကြမ်းဖက်,0
ခွေး,0
ဝူဟန်,0
မွတ်,1
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ကြံ့ဖွတ်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်တရုတ်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ခွေးသား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဖွတ်,0
ခွေးတရုတ်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ခွေးသား,0
ခွေးသား,0
ခွေးသား,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဖွတ်,0
မြို့သား,0
ဖွတ်,0
အစွန်းရောက်,0
ဝူဟန်,0
အစွန်းရောက်,0
မူဆလင်,0
ဝူဟန်,0
ဝူဟန်,0
စောက်တရုတ်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,1
အစွန်းရောက်,1
ခွေးသား,0
ဝူဟန်,0
ခွေးသား,1
ဝူဟန်,1
ခွေးသား,1
ဝူဟန်,0
မွတ်,1
မွတ်,1
မွတ်,1
မွတ်,1
မွတ်,1
မွတ်,1
မွတ်,1
မွတ်,1
မွတ်,1
ခွေးသား,0
ခွေး,0
ခွေး,0
ခွေးသား,0
ခွေး,0
ခွေးသား,0
ဖွတ်,0
ခွေးသား,0
ကြံ့ဖွတ်,0
စစ်အာဏာရှင်,0
ခွေး,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ဗလီတွေ,0
ခွေး,0
အမျိုးယုတ်,0
ခွေး,0
အောက်တန်းကျ,0
စစ်ခွေး,0
ဗလီတွေ,0
စစ်ခွေး,0
စစ်အာဏာရှင်,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ဖွတ်,0
ဖွတ်,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
အမျိုးယုတ်,0
ခွေးသား,0
ခွေး,0
အမျိုးယုတ်,0
ခွေး,0
ခွေး,0
ခွေး,0
ဖွတ်,0
အစွန်းရောက်,0
ခွေး,0
ဖွတ်,0
ကြံ့ဖွတ်,0
အောက်တန်းကျ,0
ခွေး,0
စောက်တရုတ်,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ဖွတ်,0
ခွေးသား,0
ခွေး,0
ခွေးသား,0
ခွေးသား,0
အမျိုးယုတ်,0
ခွေး,0
ခွေး,0
ဖွတ်,0
အောက်တန်းကျ,0
ဖွတ်,0
ဖွတ်,0
ခွေး,0
ခွေး,0
ခွေးသား,1
ဖင် ကုံး,1
ခွေး,1
အဘ AA,0
စစ်ခွေး,1
ဗမာ,1
အောက်တန်းကျ,1
အောက်တန်းကျ,0
ခွေး,0
ရွာသား,0
အကြမ်းဖက်,1
သူပုန်,0
အကြမ်းဖက်,1
ခွေး,1
သူပုန်,0
မြေသြဇာ,1
ခွေး,0
ဗမာတွေ,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးဝဲစား,0
ဝူဟန်,0
အောက်တန်းကျ,0
ဝူဟန်,0
ခွေး,0
ဖွတ်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ခွေး,0
ဝူဟန်,0
အောက်တန်းကျ,1
ဖွတ်,0
ခွေး,0
ခွေး,1
ခွေး,0
ခွေးဝဲစား,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ဝူဟန်,1
အောက်တန်းကျ,0
စစ်အာဏာရှင်,1
အောက်တန်းကျ,0
အောက်တန်းကျ,0
အစွန်းရောက်,0
ခွေး,0
ခွေး,0
လူသားစိတ်ကင်းမဲ့,0
ခွေးသား,1
လူသားစိတ်ကင်းမဲ့,0
ဖွတ်,1
ဖွတ်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်တရုတ်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
စစ်အာဏာရှင်,0
ခွေး,0
ခွေး,0
ဝူဟန်,0
ခွေးသား,0
အောက်တန်းကြ,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,0
ခွေးသား,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
မြို့သား,0
မူဆလင်,0
ဝူဟန်,0
ခွေး,0
အောက်တန်းကျ,0
ဝူဟန်,0
အစွန်းရောက်,0
မွတ်,0
ဝူဟန်,0
ခွေး,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
အစွန်းရောက်,0
ခွေး,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ဖွတ်,0
ဖွတ်,0
အောက်တန်းကျ,0
ဖွတ်,0
ခွေး,0
ခွေး,0
ဖွတ်,0
ခွေး,0
ခွေး,0
အစွန်းရောက်,0
အစွန်းရောက်,0
ခွေး,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ခွေးသား,0
ခွေးသား,0
ခွေး,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
စစ်ခွေး,0
ဖွတ်,0
အောက်တန်းကျ,0
ခွေး,1
ခွေးသား,0
အမျိုးယုတ်,0
ခွေးဝဲစား,0
ခွေး,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ဖွတ်,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ခွေးသား,0
ဖွတ်,0
ဖွတ်,0
ခွေး,0
ခွေး,0
ခွေး,0
စစ်ခွေး,0
ခွေးသား,0
ခွေးသား,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
ခွေးသား,0
ခွေး,0
အောက်တန်းကျ,0
ခွေးသား,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
ခွေးသား,0
ခွေး,0
ဖွတ်,0
အောက်တန်းကျ,0
အောက်တန်းကြ,0
ခွေးသား,0
ခွေး,0
ခွေး,0
ခွေးဝဲစား,0
အောက်တန်းကျ,0
ခွေး,0
ဖွတ်,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
အစွန်းရောက်,0
ဖွတ်,0
ကြံ့ဖွတ်,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ကြံ့ဖွတ်,0
အမျိုးယုတ်,0
ခွေး,0
ခွေးသား,0
အောက်တန်းကျ,0
ခွေးသား,0
အောက်တန်းကျ,0
ခွေးသား,0
ခွေး,0
ခွေးသား,0
ခွေး,0
ခွေး,0
ခွေး,0
ဖွတ်,0
အမျိုးယုတ်,1
ဖွတ်,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
ဖွတ်သူခိုး,0
ခွေး,0
ခွေးသား,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ခွေးသူတောင်းစားမီဒီညာ,0
ဖွတ်,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ဖွတ်,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ခွေး,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ဖွတ်,0
ခွေး,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ခွေးသား,0
ကြံ့ဖွတ်,0
ခွေး,0
ဖွတ်,0
ဖွတ်,0
အမျိုးယုတ်,0
ခွေး,0
ခွေး,0
ခွေး,0
ဖွတ်,0
စစ်ခွေး,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
ခွေး,0
ဖွတ်,0
ဖွတ်,0
ဖွတ်,0
အောက်တန်းကျ,0
အောက်တန်းကျ,0
အမျိုးယုတ်,0
ခွေး,0
ဖွတ်,0
ဖွတ်,0
ကြံ့ဖွတ်,0
ဖွတ်,0
ခွေး,0
ခွေး,0
ဖွတ်,0
ခွေးသား,0
အောက်တန်းကျ,0
စစ်ခွေး,0
ဖွတ်,0
ခွေး,0
ဖွတ်,0
ဖွတ်,0
ခွေး,0
ခွေး,0
အောက်တန်းကျ,0
ခွေး,0
ဖွတ်,0
ခွေး,0
ဗလီတွေ,0
ခွေး,0
ခွေး,0
ခွေး,0
ခွေး,0
ခွေး,0
ဖွတ်,0
ခွေးဝဲစား,0
ခွေး,0
ဖွတ်,0
အောက်တန်းကျ,0
အမျိုးယုတ်,0
အမျိုးယုတ်,0
အမျိုးယုတ်,0
ဖွတ်,0
ကြံ့ဖွတ်,0
ခွေးသား,0
ဖွတ်,0
အမျိုးယုတ်,0
အမျိုးယုတ်,0
ဖွတ်,0
ခွေး,0
ခွေး,0
ကြံ့ဖွတ်,0
ဖွတ်,0
ခွေး,0
ဝူဟန်,0
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဖင်ယား,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဖွတ်,1
ဖွတ်,0
ဝူဟန်,0
ဝူဟန်,0
ဘင်္ဂါလီ,0
စစ်အာဏာရှင်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဖင်ယား,0
ဝူဟန်,0
ဝူဟန်,0
ဖင်ယား,0
ကုလားတွေ,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
သူခိုး,1
ဝူဟန်,0
ခွေး,1
ခွေး,1
ဝူဟန်,0
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ရွာသား,1
ဖင်ယား,1
ခွေး,1
ခွေး,1
သူခိုး,0
ဝူဟန်,1
ခွေး,0
ဝူဟန်,0
ခွေး,1
ဗမာတွေ,0
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,1
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,1
မြို့သား,1
ရွာသား,0
ခွေး,1
ဖွတ်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အကြမ်းဖက်,1
ခွေး,1
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဖွတ်,1
ဝူဟန်,0
ဗမာစစ်တပ်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ကြံ့ဖွတ်,0
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ဖင်ယား,0
ဝူဟန်,0
သူခိုး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ခွေး,1
သူခိုး,0
သူခိုး,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
သူခိုး,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,0
ဝူဟန်,0
ခွေးသား,0
ဖွတ်,0
ဖွတ်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဗလီတွေ,1
ဖင်ယား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
တောသား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဝူဟန်,0
ဝူဟန်,0
ဘင်္ဂါလီ,0
ဘင်္ဂါလီ,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ခွေး,0
ဗမာတွေ,0
ဝူဟန်,1
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,1
ဖင်ယား,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ခွေး,1
စစ်ခွေး,1
ဝူဟန်,0
ဖင်ယား,0
သူခိုး,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,1
တောသား,1
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အစွန်းရောက်,0
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,1
ဝူဟန်,1
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ကုလားတွေ,1
ဖင်ယား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
နီပေါ,0
မြို့သား,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,1
ဝူဟန်,0
ဝူဟန်,0
ခွေးသား,0
စစ်အာဏာရှင်,0
ဝူဟန်,0
မြို့သား,1
ဝူဟန်,0
သူခိုး,0
ဝူဟန်,0
ဝူဟန်,0
မြို့သား,0
ကြံ့ဖွတ်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
အကြမ်းဖက်,0
ဝူဟန်,0
ဝူဟန်,0
ရွာသား,1
ခွေး,1
ဝူဟန်,0
ဝူဟန်,0
ခွေး,1
သူခိုး,0
ဖွတ်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ဝူဟန်,0
ကြံ့ဖွတ်,0
ဝူဟန်,0
