LexFound,IsHS,HS Comment(True),HS Comment(False),No hs comment
စစ်ခွေး,0,0,1,1
စစ်ခွေး,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဖင်ယား,0,0,1,1
နီပိန်း,0,0,1,1
သူခိုး,0,0,1,1
ဗမာတွေ,0,0,1,1
သူခိုး,0,0,1,1
အစွန်းရောက်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်ပါတီ,1,1,0,0
ဖွတ်ပါတီ,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
နီပေါ,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဘိန်းစား,0,0,1,1
ခွေးဝဲစား,0,0,1,1
တောသား,0,0,1,1
ဘင်္ဂါလီ,0,0,1,1
ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
စစ်ခွေး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
နီပေါ,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဖင်ယား,0,0,1,1
ဖင်ယား,0,0,1,1
မွတ်,0,0,1,1
ဗမာတွေ,0,0,1,1
ထမီခြုံ,0,0,1,1
ခွေးသား,1,1,0,0
ကြံ့ဖွတ်,0,0,1,1
ငလူး,0,0,1,1
ဘင်္ဂါလီ,0,0,1,1
တောသား,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဖင်ယား,0,0,1,1
နီပေါ,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူပုန်,0,0,1,1
အောက်တန်းစား,0,0,1,1
ထမီခြုံ,0,0,1,1
နီပေါ,0,0,1,1
စစ်ခွေး,0,0,1,1
စစ်ခွေး,0,0,1,1
အောက်တန်းစား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
နီပေါ,0,0,1,1
နီပိန်း,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
ကုလားတွေ,1,1,0,0
အစွန်းရောက်,0,0,1,1
အမျိုးယုတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဗမာတွေ,0,0,1,1
အောက်တန်းစား,0,0,1,1
သူခိုး,0,0,1,1
ဖင်ယား,0,0,1,1
တောသား,0,0,1,1
ဘင်္ဂါလီ,0,0,1,1
နီပေါ,0,0,1,1
ဖွတ်,0,0,1,1
နီပေါ,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးဝဲစား,0,0,1,1
ဖွတ်,0,0,1,1
သူပုန်,0,0,1,1
သူခိုး,0,0,1,1
ခွေးဝဲစား,0,0,1,1
ဖင်ယား,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးဝဲစား,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
အမျိုးယုတ်,0,0,1,1
မူဆလင်,0,0,1,1
ဖွတ်,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
မွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
အာနာရူးတွေ,0,0,1,1
စစ်ခွေး,0,0,1,1
ကုလားတွေ,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
အမျိုးယုတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
မွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဗမာတွေ,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
နီပေါ,0,0,1,1
မြေသြဇာ,0,0,1,1
စစ်ခွေး,0,0,1,1
စစ်ခွေး,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဖင်ယား,0,0,1,1
ဖွတ်,0,0,1,1
ဖင်ယား,0,0,1,1
ဘင်္ဂါလီ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဘင်္ဂါလီ,0,0,1,1
ဖွတ်,0,0,1,1
မွတ်,0,0,1,1
ထောင်ထွက်,0,0,1,1
ဗမာတွေ,0,0,1,1
နီပေါ,0,0,1,1
ဘင်္ဂါလီ,0,0,1,1
ခွေးဝဲစား,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
မြို့သား,0,0,1,1
စစ်ခွေး,0,0,1,1
နီပေါ,0,0,1,1
အမျိုးယုတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ဘိန်းစား,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,1,1,0,0
အောက်တန်းစား,0,0,1,1
ဖွတ်,0,0,1,1
လူရိုင်း,0,0,1,1
အောက်တန်းစား,0,0,1,1
သူပုန်,0,0,1,1
ဖင်ယား,0,0,1,1
အောက်တန်းစား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
တောသား,0,0,1,1
ဖင်ယား,0,0,1,1
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်ပါတီ,0,0,1,1
သူခိုး,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဗမာတွေ,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
နီပေါ,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးဝဲစား,0,0,1,1
ခွေးဝဲစား,1,1,0,0
ဖွတ်,1,1,0,0
အောက်တန်းကျ,0,0,1,1
ဖွတ်,1,1,0,0
မွတ်,0,0,1,1
အောက်တန်းစား,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖင်ယား,1,1,0,0
ဖွတ်,0,0,1,1
မွတ်,1,1,0,0
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖင်ယား,0,0,1,1
ဖင်ယား,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
အောက်တန်းစား,0,0,1,1
သူခိုး,0,0,1,1
ထောင်ထွက်,0,0,1,1
တောသား,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
တောသား,0,0,1,1
မွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကုလားတွေ,1,1,0,0
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူခိုး,0,0,1,1
စစ်ခွေး,0,0,1,1
အောက်တန်းစား,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,1,1,0,0
သူခိုး,0,0,1,1
ခွေးသား,0,0,1,1
ဖွတ်,0,0,1,1
ငလူး,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
အပြုတ်တိုက်,0,0,1,1
ခွေးသား,0,0,1,1
ဖင်ယား,0,0,1,1
ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူခိုး,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖွတ်,1,1,0,0
အောက်တန်းစား,0,0,1,1
အောက်တန်းစား,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ငလူး,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးသား,0,0,1,1
ဖွတ်,1,1,0,0
ကြံ့ဖွတ်,0,0,1,1
ငလူး,0,0,1,1
ဖင်ယား,0,0,1,1
စစ်ခွေး,0,0,1,1
မျိုးဖြုတ်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖွတ်,0,0,1,1
တောသား,0,0,1,1
ဖင်ယား,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူခိုး,0,0,1,1
သူပုန်,0,0,1,1
သူခိုး,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,1,1,0,0
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူပုန်,0,0,1,1
ဗမာတွေ,0,0,1,1
သူပုန်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးဝဲစား,0,0,1,1
ဖွတ်,1,1,0,0
ခွေးသား,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးသား,0,0,1,1
ဖွတ်,0,0,1,1
လူရိုင်း,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးသား,0,0,1,1
ဘိန်းစား,0,0,1,1
ခွေးသား,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ခွေးသား,0,0,1,1
အစွန်းရောက်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကုလားတွေ,1,1,0,0
ကုလားတွေ,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,1,1,0,0
စစ်ခွေး,1,1,0,0
ခွေးဝဲစား,0,0,1,1
အောက်တန်းကျ,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ဘိန်းစား,0,0,1,1
သူခိုး,0,0,1,1
ထမီခြုံ,0,0,1,1
ဘိန်းစား,0,0,1,1
ထောင်ထွက်,0,0,1,1
ကျောင်းနွား,0,0,1,1
ခွေးသား,0,0,1,1
ငလူး,0,0,1,1
ဗလီတွေ,0,0,1,1
ဗမာတွေ,0,0,1,1
စစ်ခွေး,1,1,0,0
စစ်ခွေး,0,0,1,1
သူခိုး,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ရွာသား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ထောင်ထွက်,0,0,1,1
သူခိုး,0,0,1,1
မွတ်,1,1,0,0
စစ်ခွေး,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူခိုး,0,0,1,1
ထောင်ထွက်,0,0,1,1
ခိုးဝင်,1,1,0,0
ခိုးဝင်,1,1,0,0
ခိုးဝင်,0,0,1,1
သူခိုး,0,0,1,1
အောက်တန်းစား,0,0,1,1
စစ်ခွေး,1,1,0,0
ရွာသား,0,0,1,1
ဖင်ယား,0,0,1,1
ကြံ့ဖွတ်,1,1,0,0
စစ်ခွေး,1,1,0,0
သူပုန်,0,0,1,1
ဗမာတွေ,0,0,1,1
ခွေးသား,0,0,1,1
ဗမာတွေ,0,0,1,1
စစ်ခွေး,0,0,1,1
ဗမာတွေ,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဗမာအကြမ်းဖက်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
မွတ်,0,0,1,1
စစ်အာဏာရှင်,1,1,0,0
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်ပါတီ,0,0,1,1
ဖင်ယား,0,0,1,1
ဖွတ်,0,0,1,1
ကုလားတွေ,1,1,0,0
ခိုးဝင်,0,0,1,1
နီပိန်း,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖွတ်,0,0,1,1
အောက်တန်းစား,0,0,1,1
မွတ်ကုလား,0,0,1,1
စစ်ခွေး,1,1,0,0
စစ်ခွေး,0,0,1,1
ထမီခြုံ,1,1,0,0
စစ်ခွေး,1,1,0,0
ဖင်ယား,1,1,0,0
သူခိုး,0,0,1,1
ငလူး,0,0,1,1
နီပိန်း,0,0,1,1
ခွေးသား,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ငလူး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,1,1,0,0
အောက်တန်းစား,0,0,1,1
စစ်ခွေး,1,1,0,0
ဘင်ဂါလီ,0,0,1,1
အောက်တန်းကျ,0,0,1,1
မွတ်ကုလား,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဗမာတွေ,1,1,0,0
သူပုန်လော်ဘီ,0,0,1,1
မွတ်,1,1,0,0
စစ်အာဏာရှင်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
သူခိုး,1,1,0,0
ကြံ့ဖွတ်ပါတီ,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
မွတ်,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
မွတ်ပါတီ,1,1,0,0
ဖွတ်ပါတီ,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,1,1,0,0
ခွေးသား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
အပြုတ်တိုက်,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
ဖွတ်,0,0,1,1
နီပိန်း,0,0,1,1
ခိုးဝင်,1,1,0,0
ထမီခြုံ,0,0,1,1
သူပုန်မ,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ဗမာတွေ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဝူဟန်,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
နီပိန်း,0,0,1,1
တောသား,0,0,1,1
အောက်တန်းကျ,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ကုလားတွေ,0,0,1,1
ခွေးသား,1,1,0,0
သူခိုး,0,0,1,1
ဗမာတွေ,1,1,0,0
ဗမာတွေ,0,0,1,1
ဗမာတွေ,1,1,0,0
ဗမာတွေ,1,1,0,0
စစ်ခွေး,0,0,1,1
အောက်တန်းကြ,0,0,1,1
ကုလားတွေ,1,1,0,0
ဖွတ်,1,1,0,0
စစ်ခွေး,0,0,1,1
ခွေးသား,0,0,1,1
ဖွတ်,1,1,0,0
ခွေးသား,1,1,0,0
ကုလားတွေ,1,1,0,0
ကုလားတွေ,1,1,0,0
သူပုန်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဗမာတွေ,0,0,1,1
ဗမာတွေ,1,1,0,0
ဗမာတွေ,1,1,0,0
AAသူပုန်,0,0,1,1
အောက်တန်းစား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဗမာတွေ,0,0,1,1
မြေသြဇာ,0,0,1,1
တောသား,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,1,1,0,0
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
နီပိန်း,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ရွာသား,0,0,1,1
ရွာသား,0,0,1,1
သူခိုး,0,0,1,1
ခိုးဝင်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဗမာစစ်တပ်,1,1,0,0
အကြမ်းဖက်,0,0,1,1
သူခိုး,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ခိုးဝင်,0,0,1,1
မွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,1,1,0,0
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ငလူး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,1,1,0,0
ခိုးဝင်,0,0,1,1
ငလူး,0,0,1,1
မူဆလင်,0,0,1,1
စစ်ခွေး,0,0,1,1
အောက်တန်းစား,0,0,1,1
သူပုန်,0,0,1,1
ရွာသား,0,0,1,1
သူခိုး,0,0,1,1
တောသား,0,0,1,1
တောသား,0,0,1,1
တောသား,0,0,1,1
ဖွတ်,0,0,1,1
ထောင်ထွက်,0,0,1,1
သူပုန်,0,0,1,1
ဖင်ယား,0,0,1,1
,,,,
,,165,,1459
